,Title,Para
50,स्टीफन दोहेनी,"स्टीफन थॉमस डोहनी (जन्म 20 अगस्त 1998) एक आयरिश क्रिकेटर हैं।[1] उन्होंने 11 अगस्त 2017 को 2017 इंटर-प्रांतीय ट्रॉफी में लेइनस्टर लाइटनिंग के लिए ट्वेंटी 20 की शुरुआत की।[2] अपने टी 20 डेब्यू से पहले, वह 2016 अंडर-19 क्रिकेट विश्व कप के लिए आयरलैंड के टीम का हिस्सा थे।[3] उन्होंने 19 जून 2018 को 2018 के अंतर-प्रांतीय कप में लिनिस्टर लाइटनिंग के लिए अपनी लिस्ट ए की शुरुआत की।[4] उन्होंने 20 जून 2018 को 2018 के अंतर-प्रांतीय चैम्पियनशिप में लेइनस्टर लाइटनिंग के लिए प्रथम श्रेणी में पदार्पण किया।[5] वह 2018 इंटर-प्रांतीय ट्रॉफी टूर्नामेंट में मुंस्टर रेड्स के लिए अग्रणी रन स्कोरर थे, जिसमें छह मैचों में 193 रन थे।[6] जून 2019 में, स्कॉटलैंड ए क्रिकेट टीम के खिलाफ उनकी घरेलू श्रृंखला के लिए उन्हें आयरलैंड वोल्व्स टीम में नामित किया गया था।[7] मार्च 2020 में, भारत में अफगानिस्तान के खिलाफ श्रृंखला के लिए डोहेनी को आयरलैंड के ट्वेंटी 20 अंतर्राष्ट्रीय (टी20ई) टीम में शामिल किया गया।[8] "
51,स्टियान वैन ज़िल,"स्टियान वैन ज़िल (जन्म 19 सितंबर 1987) दक्षिण अफ्रीका के एक क्रिकेटर हैं, जो बाएं हाथ के बल्लेबाज के रूप में ससेक्स काउंटी क्रिकेट क्लब के लिए खेलते हैं, जो दाएं हाथ की मध्यम गति की गेंदबाजी करते हैं।[1] इससे पहले, उन्होंने कोलपाक समझौते पर हस्ताक्षर करके अपने करियर को समाप्त करने से पहले अपने राष्ट्रीय पक्ष का प्रतिनिधित्व किया। उन्होंने केई के खिलाफ एसएए प्रांतीय चुनौती में बोलैंड के लिए अपनी शुरुआत की।[2] वह आमतौर पर सीमित ओवरों के खेल में खुलता था जब ग्रीम स्मिथ या रॉबिन पीटरसन अनुपस्थित थे। उन्होंने 17 दिसंबर 2014 को वेस्ट इंडीज के खिलाफ दक्षिण अफ्रीका के लिए सेंचुरियन के सुपरस्पोर्ट पार्क में शतक जमाकर टेस्ट मैच की शुरुआत की।[3] वह टेस्ट क्रिकेट में पदार्पण पर शतक बनाने वाले 100 वें बल्लेबाज बने।[4] "
52,स्टंप (क्रिकेट),"स्टंप (क्रिकेट) क्रिकेट में, स्टंप तीन ऊर्ध्वाधर पद होते हैं जो घंटी का समर्थन करते हैं और विकेट बनाते हैं। स्टंपिंग या स्टंपिंग एक बल्लेबाज को आउट करने का तरीका है। अंपायर का  कॉलिंग स्टंप्स  का मतलब है कि दिन के लिए खेल खत्म हो चुका है। "
53,स्कॉटलैण्ड महिला क्रिकेट टीम," स्कॉटलैंड की महिला क्रिकेट टीम, उपनाम वाइल्डकैट्स, अंतर्राष्ट्रीय महिला क्रिकेट में स्कॉटलैंड का प्रतिनिधित्व करती है। स्कॉटलैंड में क्रिकेट का संचालन क्रिकेट स्कॉटलैंड द्वारा किया जाता है, जो अंतर्राष्ट्रीय क्रिकेट परिषद (आईसीसी) का एक एसोसिएट सदस्य है। स्कॉटलैंड पहले अंतरराष्ट्रीय महिला क्रिकेट मैच में शामिल था, जब वे अगस्त 1932 में इंग्लैंड के खिलाफ खेले थे। "
54,स्कॉटलैंड महिला क्रिकेट टीम का आयरलैंड दौरा 2021,"आयरलैंड महिला क्रिकेट टीम ने मई 2021 में स्कॉटलैंड महिला क्रिकेट टीम के खिलाफ खेली थी।[1][2] इस दौरे में चार महिला ट्वेंटी 20 अंतर्राष्ट्रीय (मटी20आई) मैच शामिल थे।[3] टीमों ने आखिरी बार अगस्त और सितंबर 2019 में 2019 आईसीसी महिला विश्व ट्वेंटी 20 क्वालीफ़ायर के दौरान अंतर्राष्ट्रीय क्रिकेट खेला था।[4] मैच  स्टॉर्मॉन्ट के बेलफास्ट में खेले गए थे,[5] और 1997 के बाद पहली बार था जब महिला अंतर्राष्ट्रीय क्रिकेट इस मैदान पर खेला गया।[6] श्रृंखला मूल रूप से 23 मई 2021 को शुरू होने वाली थी।[7] हालांकि, बारिश के कारण उद्घाटन मैच स्थगित कर दिया गया था[8] और इस मैच को रिजर्व डे पर खेला गया था।[9] स्कॉटलैंड ने पहला मैच ग्यारह रनों से जीतकर श्रृंखला में 1-0 की बढ़त बना ली।[10] इसके बाद आयरलैंड ने अगले दो मैच क्रमश: 61 रन और 41 रन से जीते।[11][12] आयरलैंड ने अंतिम मैच छह विकेट से जीतकर श्रृंखला 3-1 से जीत ली।[13][14] "
55,स्कॉट मैककेनी,"स्कॉट मैककेनी (जन्म 6 अगस्त 1991) एक अंग्रेजी में पैदा हुए क्रिकेटर हैं।[1] उन्होंने 6 दिसंबर 2017 को 201517 आईसीसी वर्ल्ड क्रिकेट लीग चैम्पियनशिप में पापुआ न्यू गिनी के खिलाफ हांगकांग के लिए अपना एक दिवसीय अंतर्राष्ट्रीय (वनडे) पदार्पण किया।[2] अगस्त 2018 में, उन्हें 2018 एशिया कप क्वालीफायर टूर्नामेंट के लिए हांगकांग के टीम में नामित किया गया था।[3] हांगकांग ने क्वालीफायर टूर्नामेंट जीता, और 2018 एशिया कप के लिए उसे हांगकांग के दस्ते में नामित किया गया।[4] अप्रैल 2019 में, उन्हें नामीबिया में 2019 आईसीसी विश्व क्रिकेट लीग डिवीजन टू टूर्नामेंट के लिए हांगकांग के टीम में नामित किया गया था।[5] सितंबर 2019 में, उन्हें 2019–20 ओमान पेंटांगुलर सीरीज के लिए हांगकांग के ट्वेंटी 20 अंतर्राष्ट्रीय (टी20ई) टीम में, और संयुक्त अरब अमीरात में 2019 आईसीसी टी 20 विश्व कप क्वालीफायर टूर्नामेंट में नामित किया गया था।[6] उन्होंने 5 अक्टूबर 2019 को, ओमान के खिलाफ, हांगकांग के लिए अपना टी20ई पदार्पण किया।[7] "
56,स्कॉट बोलैंड,"स्कॉट बोलैंड (अंग्रेजी :Scott Boland) (जन्म ११ अप्रैल १९८९) ऑस्ट्रेलिया क्रिकेट टीम के एक खिलाड़ी है जो [1] राष्ट्रीय स्तर के अलावा घरेलू स्तर पर विक्टोरिया के लिए खेलते हैं। इन्होंने अपने एक दिवसीय अंतर्राष्ट्रीय क्रिकेट जीवन का प्रारम्भ भारत के विरुद्ध १२ जनवरी [2] २०१६ को किया था ,साथ ट्वेन्टी-ट्वेन्टी का पहला मैच भी भारत के सामने २९ जनवरी २०१६ को खेला था। नोट  "
57,सौराष्ट्र प्रीमियर लीग 2019,"2019 सौराष्ट्र प्रीमियर लीग सीज़न सौराष्ट्र प्रीमियर लीग का उद्घाटन सत्र था, जो 2019 में सौराष्ट्र क्रिकेट एसोसिएशन द्वारा स्थापित किया गया था। सीज़न की शुरुआत 14 मई 2019 को हुई थी, जिसका फाइनल मैच 22 मई 2019 को हुआ था।[1] प्रतियोगिता एक राउंड रॉबिन ग्रुप चरण के साथ शुरू हुई, जिसमें 5 टीमों में से प्रत्येक ने हर दूसरी टीम के खिलाफ मैच खेला। इन मैचों के बाद फाइनल हुआ। एक मैच में जो अंतिम गेंद तक गया, सोरठ लायंस ने फाइनल में ज़लावाद रॉयल्स को हराकर खिताब जीता, हिमालया बराड ने मैच के खिलाड़ी का नाम दिया और चेतन सकारिया ने टूर्नामेंट के खिलाड़ी को चुना। चेतन सकारिया विकेट लेने वाले शीर्ष गेंदबाज थे जबकि हिमालया बैराड और शेल्डन जैक्सन टूर्नामेंट में अग्रणी रन स्कोरर थे। सभी मैच एससीए स्टेडियम, राजकोट में खेले गए। "
58,सौरव गांगुली,"सौरव चंडीदास गांगुली (/sʃuːrəv ɡɛnɡuːlj/ ; जन्म ०८ जुलाई १९७२), दादा नाम से ( बंगाली में ""बड़े भाई"") के रूप में जाने जाते हैं), जो पूर्व भारतीय क्रिकेट खिलाड़ी और भारतीय राष्ट्रीय टीम के कप्तान हैं। वर्तमान में, वो क्रिकेट एसोसिएशन ऑफ़ बंगाल के अध्यक्ष के रूप में नियुक्त है साथ ही विजडन इंडिया के साथ संपादकीय बोर्ड के अध्यक्ष भी है। अपने खेल करियर के दौरान, गांगुली ने खुद को दुनिया के अग्रणी बल्लेबाजों में से एक के रूप में दिखाया था और राष्ट्रीय क्रिकेट टीम के सबसे महान कप्तानों में से एक बने थे। यह बाएं हाथ से मध्य क्रम में बल्लेबाजी किया करते थे और एक अच्छे ओपनर बल्लेबाज भी रहे है। सौरव गांगुली इंडियन प्रीमियर लीग की संचालन परिषद के चार सदस्यों में से एक हैं, जो टूर्नामेंट के सभी कार्यों के लिए जिम्मेदारी निभाते हैं। उन्हें जनवरी २०१६ में सुप्रीम कोर्ट द्वारा नियुक्त किया गया था। वह इंडियन प्रीमियर लीग की तकनीकी समिति के भी सदस्य हैं। गांगुली को क्रिकेट की दुनिया में आगे लाने में उनके बड़े भाई स्नेहाशीष ने काफी मदद की थी। उन्हें आधुनिक समय में भारत के सबसे सफल कप्तानों में से एक माना जाता है, और अब तक के सबसे महान वनडे बल्लेबाजों में से एक है। उन्होंने राज्य और स्कूल की टीमों में खेलकर अपने करियर की शुरुआत की थी। सचिन तेंदुलकर के बाद वह एक दिवसीय अंतर्राष्ट्रीय (वनडे) में भारतीय टीम के दूसरे ऐसे खिलाड़ी बने थे जिन्होंने १० हजार से ज्यादा रन बनाये थे। २००२ में, विजडन क्रिकेटर्स अलमैनैक ने उन्हें विव रिचर्ड्स, सचिन तेंदुलकर, ब्रायन लारा, डीन जोन्स और माइकल बेवन के बाद छठे सबसे बड़े वनडे बल्लेबाज का दर्जा दिया। "
59,सौदरी कप 2019,"2019 सौदरी कप का आयोजन सिंगापुर और मलेशिया की महिला राष्ट्रीय टीमों के बीच 28 से 30 अगस्त 2019 तक हुआ था।[1][2] सौदरी कप दोनों पक्षों के बीच एक वार्षिक कार्यक्रम है, जो 2014 में शुरू हुआ था, जिसमें मलेशिया ने पिछले संस्करणों के सभी 2018 में सबसे हाल के संस्करण सहित जीते थे।[3] श्रृंखला में तीन महिला ट्वेंटी-20 अंतर्राष्ट्रीय (मटी20ई) मैच शामिल थे, जो सभी सिंगापुर में इंडियन एसोसिएशन ग्राउंड में खेले जा रहे थे।[1][2] 1 जुलाई 2018 के बाद एसोसिएट सदस्यों की महिलाओं के बीच खेले गए सभी मैचों को टी20ई का दर्जा देने के अंतर्राष्ट्रीय क्रिकेट परिषद के फैसले के बाद मटी20ई का दर्जा पाने का यह दूसरा संस्करण था।[4] "
60,सोहैल तनवीर,"सोहैल तनवीर (अंग्रेज़ी: Sohail Tanvir /उर्दू: سہیل تنویر') (जन्म १२ दिसम्बर १९८४ ,रावलपिंडी ,पंजाब ,पाकिस्तान) एक पाकिस्तानी क्रिकेट खिलाड़ी है जो वनडे ,टेस्ट क्रिकेट और ट्वेन्टी ट्वेन्टी प्रारूप में खेलते है। तनवीर बाएं हाथ के तेज गेंदबाज है जबकि बल्लेबाजी में भी अच्छा काम करते है इसलिए ये हरफनमौला की श्रेणी में आते है।[1] सोहैल तनवीर का जन्म पाकिस्तान के रावलपिंडी ,पंजाब शहर में १२ दिसम्बर १९८४ को हुआ था। "
61,सोरनारिन टिप्पोच,"सोरनारिन टिप्पोच (जन्म 7 जून 1986) एक थाई क्रिकेटर है।[1] उन्होंने फरवरी 2017 में 2017 महिला क्रिकेट विश्व कप क्वालीफायर में थाईलैंड महिला क्रिकेट टीम की कप्तानी की।[2] जून 2018 में, उन्हें 2018 आईसीसी महिला विश्व ट्वेंटी 20 क्वालीफायर टूर्नामेंट के लिए थाईलैंड की कप्तान के रूप में नामित किया गया था।[3] उन्होंने 3 जून 2018 को थाईलैंड में 2018 के महिला ट्वेंटी 20 एशिया कप में महिला ट्वेंटी-20 अंतर्राष्ट्रीय (मटी20ई) की शुरुआत की।[4] फरवरी 2019 में, वह 2019 आईसीसी महिला क्वालीफायर एशिया टूर्नामेंट में संयुक्त रूप से अग्रणी विकेट लेने वाली महिला थी, जिसमें छह मैचों में तेरह आउट थे।[5] अगस्त 2019 में, उन्हें स्कॉटलैंड में 2019 आईसीसी महिला विश्व ट्वेंटी 20 क्वालीफायर टूर्नामेंट के लिए थाईलैंड के टीम के कप्तान के रूप में नामित किया गया था।[6][7] अक्टूबर 2019 में, उन्हें ऑस्ट्रेलिया में पांच मैचों की श्रृंखला से पहले महिला वैश्विक विकास टीम में नामित किया गया था।[8] "
62,सोमपाल कामी,सोमपाल कामी (जन्म:२ फरवरी १९९६) नेपाली क्रिकेट खिलाड़ी हैं।[1] वह दाएँ हाथ बल्लेबाज तथा दाएँ हाथ मध्यम-तिब्र गति के गेंदबाज हैं। सोमपाल कामी सन् २०१३ से नेपाली राष्ट्रीय क्रिकेट टीमकी नियमित सदस्य हैं।  जब उनके पिता काम के सिलसिला में भारतके पंजाब गए तब कामीके बाल्यकाल पंजाब में ही क्रिकेट प्रेम में बिता हैं। कामीने वहाँ विभिन्न क्रिकेट टूर्नामेंट में आपने सहभागिता जनाए थे जिसमें सबसे महत्वपूर्ण उन्होंने इंडियन प्रिमियर कर्पोरेट लीगमें उसके कप्तानी को मानना सकते हैं। उनको नेपाली राष्ट्रीय क्रिकेट टीममें विश्वकप छनौटके लिए समावेश किया। [2] 
63,सोफी मैकमोहन,"सोफी मैकमोहन (जन्म 29 जनवरी 1997) एक आयरिश क्रिकेटर हैं।[1] उन्होंने 15 मई 2017 को 2017 दक्षिण अफ्रीका चतुष्कोणीय श्रृंखला में भारत के खिलाफ महिला एक दिवसीय अंतर्राष्ट्रीय क्रिकेट (मवनडे) की शुरुआत की।[2] वह स्कॉर्चर्स के लिए महिला सुपर सीरीज में खेलती हैं।[3] मई 2019 में, उन्हें वेस्टइंडीज के खिलाफ श्रृंखला के लिए आयरलैंड की महिला ट्वेंटी 20 अंतर्राष्ट्रीय (मटी20आई) टीम में नामित किया गया था।[4][5] उन्होंने 26 मई 2019 को वेस्टइंडीज के खिलाफ आयरलैंड के लिए मटी20आई की शुरुआत की।[6] अगस्त 2019 में, उन्हें स्कॉटलैंड में 2019 आईसीसी महिला विश्व ट्वेंटी 20 क्वालीफायर टूर्नामेंट के लिए आयरलैंड की टीम में नामित किया गया था।[7] जुलाई 2020 में, उन्हें अगले वर्ष के लिए क्रिकेट आयरलैंड द्वारा एक गैर-रिटेनर अनुबंध से सम्मानित किया गया।[8] नवंबर 2021 में, उन्हें जिम्बाब्वे में 2021 महिला क्रिकेट विश्व कप क्वालीफायर टूर्नामेंट के लिए आयरलैंड की टीम में नामित किया गया था।[9] "
64,सैयद मुश्ताक अली ट्रॉफी ग्रुप डी 2019-20,"2019-20 सैयद मुश्ताक अली ट्रॉफी, सैयद मुश्ताक अली ट्रॉफी का ग्यारहवां सीज़न है, जो भारत में एक ट्वेंटी-20 क्रिकेट टूर्नामेंट है।[1] यह ग्रुप 38 में आठ टीमों के साथ, पाँच समूहों में विभाजित 38 टीमों द्वारा लड़ा जा रहा है।[2] ग्रुप चरण 8 नवंबर 2019 को शुरू हुआ।[3] ग्रुप डी से शीर्ष दो टीमों ने प्रतियोगिता के सुपर लीग खंड में प्रगति की।[4] 7 नवंबर को, एक चयन विवाद के बाद, मुंबई ने अपने दो चयनकर्ताओं को बर्खास्त कर दिया और तीन अन्य चयनकर्ताओं से बने ""एडहॉक"" चयन पैनल का गठन किया।[5] मिजोरम क्रिकेट टीम के कप्तान अबरार काजी को कर्नाटक प्रीमियर लीग में मैच फिक्सिंग के आरोप में गिरफ्तार किया गया था।[6] टूर्नामेंट के पहले दिन से तीन वर्षा प्रभावित मैचों को 18 नवंबर 2019 को होने के लिए पुनर्निर्धारित किया गया था।[7] 17 नवंबर 2019 को खेले गए मैचों के समापन के बाद,  मुंबई और  हरियाणा ने टूर्नामेंट के सुपर लीग चरण में प्रगति की।[8] "
65,सैयद मुश्ताक अली ट्रॉफी ग्रुप ए 2019-20,"2019-20 सैयद मुश्ताक अली ट्रॉफी, सैयद मुश्ताक अली ट्रॉफी का ग्यारहवां सीज़न है, जो भारत में एक ट्वेंटी-20 क्रिकेट टूर्नामेंट है।[1] यह ग्रुप ए में सात टीमों के साथ, पांच समूहों में विभाजित 38 टीमों द्वारा लड़ा जा रहा है।[2] ग्रुप चरण 8 नवंबर 2019 को शुरू हुआ।[3] ग्रुप ए की शीर्ष दो टीमों ने प्रतियोगिता के सुपर लीग खंड में प्रगति की।[4] टूर्नामेंट शुरू होने से एक दिन पहले, गोवा ने अपने कप्तान सी एम गौतम को कर्नाटक प्रीमियर लीग में मैच फिक्सिंग में कथित रूप से शामिल होने के कारण गिरफ्तार कर लिया। दर्शन मिशल को अपना नया कप्तान नियुक्त किया गया।[5] टूर्नामेंट के शुरुआती दिन, कर्नाटक ने उत्तराखंड को नौ विकेट से हराया, पंद्रह के साथ भारत में टी-20 मैचों में लगातार जीत का एक नया रिकॉर्ड स्थापित किया।[6] 17 नवंबर 2019 को खेले गए मैचों के समापन के बाद,  बड़ौदा और  कर्नाटक ने टूर्नामेंट के सुपर लीग चरण में प्रगति की।[7] "
66,सैयद किरमानी,"सैयद किरमानी भारत के एक भूतपूर्व क्रिकेट खिलाडी हैं। पदम श्री सैयद मुजतबा हुसैन किरमानी (२९ अक्टूबर १९४९ को मदरास में ज्न्म हुआ था,) एक विकेट कीपर के रूप में भारत और कर्नाटक के लिए क्रिकेट खेला १९७१-१९८२
वह १९७१ और १९७४ में इंग्लैंड के दौरे में फारुख इंजीनियर के लिए और १९७५ क्रिकेट विश्व कप के लिए एक डब के रूप में शुरू किया था। किरमानी ने न्यूजीलैंड के खिलाफ अपनी शुरुआत की और अपने दूसरे टेस्ट में एक पारी में छह पीड़ितों के विश्व रिकार्ड की बराबरी की। उन्होंने कहा कि वह कई अवसरों में विफल रही है और काफी लगातार तीन टेस्ट मैचों में सैकड़ों डाल विवियन रिचर्ड्स योगदान जहां वेस्टइंडीज में एक दयनीय श्रृंखला के साथ इस का पालन किया।
न्यूजीलैंड अगले साल भारत का दौरा किया था तो उन्होंने ६५.३३ के साथ बल्लेबाजी औसत में अव्वल रहा और ऑस्ट्रेलिया के दौरे में 305 रन बनाए थे। उन्होंने कहा कि १९७८-७९ में पाकिस्तान और वेस्ट इंडीज के खिलाफ स्टंप के पीछे एक बहुत अच्छा समय नहीं था।
उन्होंने कहा कि १९७९ के क्रिकेट विश्व कप और इंग्लैंड के खिलाफ बाद में श्रृंखला के लिए भरत रेड्डी के पक्ष में हटा दिया गया था। सुनील गावस्कर ने भी कप्तान के रूप में बर्खास्त कर दिया गया था। किरमानी प्रदर्शन के लिए जाहिरा तौर पर हटा दिया गया था हालांकि, असली कारण वह और गावस्कर दोनों कैरी पैकर की वर्ल्ड सीरीज क्रिकेट के आयोजकों से संपर्क किया गया था कि एक अफवाह है कि वहाँ था।
वापस १९७९-८० में ऑस्ट्रेलिया के खिलाफ श्रृंखला के लिए टीम में, वह मुंबई में एक नाइट वाचमैन के रूप में एक सौ रन बनाए। पांच घंटे में १०१ * की अपनी पारी लगभग बाहर दिन तक चली। वह एक ही सत्र में १७ कैच और पाकिस्तान के खिलाफ दो स्टम्पिंग की थी और यह एक श्रृंखला के लिए हलीना तमहाने के भारतीय रिकॉर्ड की बराबरी की। १९६४ रन बनाए थे जबकि१९८१-८२ में इंग्लैंड के खिलाफ, वह लगातार तीन टेस्ट मैचों में एक भी अलविदा स्वीकार नहीं किया था।[1] "
67,सैयद अजीज,"सैयद अज़ीज़ (जन्म 7 अक्टूबर 1998) एक मलेशियाई क्रिकेटर हैं।[1] उन्होंने 2017 के आईसीसी विश्व क्रिकेट लीग डिवीजन तीन टूर्नामेंट 2017 में मलेशिया के लिए खेला।[2] अप्रैल 2018 में, उन्हें मलेशिया में भी 2018 आईसीसी विश्व क्रिकेट लीग डिवीजन चार टूर्नामेंट के लिए मलेशिया के टीम में नामित किया गया था।[3] अगस्त 2018 में, उन्हें 2018 एशिया कप क्वालीफायर टूर्नामेंट के लिए मलेशिया के टीम में नामित किया गया था।[4][5] अक्टूबर 2018 में, उन्हें 2018-19 आईसीसी वर्ल्ड ट्वेंटी 20 एशिया क्वालीफायर टूर्नामेंट के लिए पूर्वी उप-क्षेत्र समूह में मलेशिया के दस्ते में नामित किया गया था।[6] दिसंबर 2018 में, वह दो मलेशियाई क्रिकेटरों में से एक थे जिन्होंने श्रीलंका में प्रथम श्रेणी क्रिकेट के चार महीने के कार्यकाल के लिए हस्ताक्षर किए थे।[7] उन्होंने 11 फरवरी 2019 को प्रीमियर लीग टूर्नामेंट 2018-19 के टियर बी में श्रीलंका पुलिस स्पोर्ट्स क्लब के लिए प्रथम श्रेणी में पदार्पण किया।[8] "
68,सैमुअल बद्री,"सैमुअल बद्री (जन्म 8 मार्च 1981) एक ट्रिनिडाडियन क्रिकेटर है जो अंतरराष्ट्रीय स्तर पर वेस्टइंडीज के लिए खेलते हैं। वह दाएं हाथ के लेग-स्पिन गेंदबाज हैं। बद्री ने 2002 में त्रिनिदाद और टोबैगो के लिए प्रथम श्रेणी में शुरुआत की, लेकिन खेल के सीमित ओवरों के रूपों पर ध्यान केंद्रित करने के बजाय, केवल उस स्तर पर छिटपुट रूप से खेला। घरेलू स्तर पर अच्छे फॉर्म के बाद, उन्हें न्यूजीलैंड के खिलाफ जून 2012 में वेस्टइंडीज के लिए ट्वेंटी 20 अंतर्राष्ट्रीय में पदार्पण करने के लिए चुना गया था। बद्री ने 2012 और 2014 के विश्व ट्वेंटी 20 संस्करणों में वेस्टइंडीज का प्रतिनिधित्व किया, जो बाद में अग्रणी विकेट लेने वालों में से एक के रूप में समाप्त हुआ। अपने अंतरराष्ट्रीय प्रदर्शन के अलावा, उन्होंने कई घरेलू ट्वेंटी 20 प्रतियोगिताओं में भी खेला है, जिसमें कैरिबियन प्रीमियर लीग, बांग्लादेश प्रीमियर लीग, इंडियन प्रीमियर लीग, पाकिस्तान सुपर लीग और ऑस्ट्रेलिया की बिग बैश लीग शामिल हैं। "
69,सैम कर्रन,"सैम्युल मैथ्यू कर्रन (जन्म ३ जून १९९८) इंग्लैंड क्रिकेट टीम के एक क्रिकेट खिलाड़ी है , जो सरे और इंग्लैंड के लिए खेलते है। कर्रन एक बाएं हाथ से बल्लेबाजी और बाएं हाथ से ही मध्यम-तेज गति से गेंदबाजी करते हैं।[1] कर्रन का जन्म जिम्बाब्वे के पूर्व केविन कर्रन के घर नॉर्थम्प्टन में हुआ था। ये इंग्लैंड के अंतरराष्ट्रीय क्रिकेट खिलाड़ी टॉम कर्रन और बेन कर्रन के भाई हैं। इन्होंने स्प्रिंगवैल हाउस, सेंट जॉर्ज कॉलेज, हरारे और वेलिंगटन कॉलेज, बर्कशायर में पढ़ाई की है। कर्रन अंडर-१५, अंडर-१७, और द्वितीय इलेवन स्तर पर सरे का प्रतिनिधित्व कर चुके है। २०१४ के सत्र के दौरान उन्होंने सरे चैंपियनशिप प्रीमियर डिवीजन में वेब्रिज का प्रतिनिधित्व किया था। पूर्व क्रिकेट क्रिकेट खिलाड़ी एलेक स्टीवर्ट ने उन्हें ""१७ वर्षीय सबसे अच्छे क्रिकेटर"" के रूप में वर्णित किया था। "
70,सेम्युल बेकेट,"सेम्युल बेकेट
नोबेल पुरस्कार साहित्य विजेता, १९६९ सेम्युल बेकेट का जन्म १३ अप्रिल १९०६ डब्लिन आयर्लेन्द में हुआ था। सैमुएल बार्कले बैकेट (१३ अप्रैल १९०६ - २२ दिसंबर १९८९) एक आयरिश उपन्यासकार , नाट्यलेखक , लघु कथाकार , नाट्य निर्देशक , कवी और साहित्यिक अनुवादक थे।  अपना वयस्क जीवन उन्होंने सर्वाधिक पेरिस में ही बिताया।  साथ ही अंग्रेजी और फ्रेंच में सबसे ज़्यादा लिखा। "
71,सेबेस्टियन ब्रैट,"थॉमस सेबेस्टियन ब्राट (जन्म 14 नवंबर 1992) एक डच अंतरराष्ट्रीय क्रिकेटर हैं, जिन्होंने जुलाई 2012 में डच राष्ट्रीय टीम के लिए पदार्पण किया था। वह दाएं हाथ के तेज गेंदबाज हैं। मार्लोस ब्राट के छोटे भाई, जो डच महिला टीम के लिए खेलते थे, ब्राट का जन्म दक्षिण हॉलैंड के व्लार्डिंगन में हुआ था।[1] उन्होंने आईसीसी यूरोप अंडर -19 चैंपियनशिप के 2009 और 2010 संस्करणों में डच अंडर-19 का प्रतिनिधित्व किया, और 2009 अंडर-19 विश्व कप क्वालीफायर में भी।[2] ब्रैट ने जुलाई 2012 में संयुक्त अरब अमीरात (जिसे प्रथम श्रेणी का दर्जा प्राप्त था) के खिलाफ इंटरकांटिनेंटल कप स्थिरता में नीदरलैंड के लिए अपना वरिष्ठ पदार्पण किया। उन्होंने अगले वर्ष आयरलैंड के खिलाफ दूसरा इंटरकांटिनेंटल कप खेल खेला।[3] जुलाई 2019 में, उन्हें संयुक्त अरब अमीरात के खिलाफ ट्वेंटी 20 अंतर्राष्ट्रीय (टी20आई) श्रृंखला के लिए डच टीम में नामित किया गया था।[4] उन्होंने 5 अगस्त 2019 को संयुक्त अरब अमीरात के खिलाफ नीदरलैंड के लिए अपना टी20आई पदार्पण किया।[5] अप्रैल 2020 में, वह डच-आधारित सत्रह क्रिकेटरों में से एक थे जिन्हें टीम के वरिष्ठ दस्ते में नामित किया गया था।[6] "
72,सेंट्रल यूरोप कप,"सेंट्रल यूरोप कप एक अंतरराष्ट्रीय क्रिकेट टूर्नामेंट है जो हर साल प्राग, चेक गणराज्य में मध्य यूरोप से आमंत्रित टीमों के बीच खेला जाता है। चेक क्रिकेट यूनियन द्वारा आयोजित, और विनोस क्रिकेट ग्राउंड में खेला गया, टूर्नामेंट पहली बार 2014 में 50 ओवर के टूर्नामेंट के रूप में आयोजित किया गया था और इस प्रारूप को 2019 में ट्वेंटी 20 में बदलने तक बनाए रखा।[1][2] 2021 तक, पोलैंड ने सबसे अधिक मौकों (तीन बार) पर टूर्नामेंट जीता है। पोलैंड ने 2014 में उद्घाटन समारोह जीता, दोनों टीमों के अंकों के आधार पर टूर्नामेंट के स्तर को समाप्त करने के बाद अपने सिर से सिर के रिकॉर्ड के आधार पर स्विट्जरलैंड से आगे निकल गया।[3] पोलैंड ने 2015 में खिताब बरकरार रखा।[4] 2016 के टूर्नामेंट में केवल तीन टीमें थीं, जिनमें पोलैंड की विशेषता नहीं थी, और पहली बार मेजबानों द्वारा जीता गया था।[5] पोलैंड ने 2017 में वापसी की और तीसरी बार टूर्नामेंट जीता।[6] स्विट्जरलैंड ने 2018 में अपने तीनों मैच जीतकर खिताब अपने नाम किया था।[7] चेक ने फाइनल में हंगरी को हराकर 2019 संस्करण जीता।[8][9] 2020 संस्करण सितंबर में होने वाला था और यह आधिकारिक ट्वेंटी 20 अंतर्राष्ट्रीय (टी20आई) का दर्जा पाने वाला पहला होगा क्योंकि अंतर्राष्ट्रीय क्रिकेट परिषद ने जनवरी 2019 से अपने सदस्यों के बीच खेले जाने वाले सभी योग्य मैचों को यह दर्जा दिया है।[10][11] 2020 के संस्करण में पिछले संस्करणों की तुलना में अधिक टीमें शामिल होंगी, जिसमें छह राष्ट्रीय टीमें भाग ले रही हैं - ऑस्ट्रिया, बेल्जियम, हंगरी, लक्जमबर्ग, माल्टा और मेजबान चेक गणराज्य।[1] हालांकि, इस क्षेत्र में कोविड-19 महामारी के बिगड़ने के कारण 14 सितंबर 2020 को टूर्नामेंट रद्द कर दिया गया था।[12][13] "
